country_code,country_name,bank_code,swift_bic,bank_name,iban_length
PL,Poland,13201104,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201117,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201120,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201221,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201263,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201319,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201351,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201423,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201449,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201452,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201465,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201478,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201537,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201641,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201784,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201797,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201830,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201856,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13201999,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13202071,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13202387,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13202417,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13202547,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13202550,,Bank Pocztowy SpË�Â�ka Akcyjna,28
PL,Poland,13700001,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701011,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701037,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701040,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701053,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701066,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701079,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701082,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701095,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701109,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701112,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701125,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701138,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701141,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701154,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701170,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701183,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701196,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701200,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701213,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701226,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701242,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701255,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701268,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701271,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701284,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701301,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701314,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701327,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701330,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701343,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701356,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701369,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701372,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701385,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,13701398,,DNB Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,14400003,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401013,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401026,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401039,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401042,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401055,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401068,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401071,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401084,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401097,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401101,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401127,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401130,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401143,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401156,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401169,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401172,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401185,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401198,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401202,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401215,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401228,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401231,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401244,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401257,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401260,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401273,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401286,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401299,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401332,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401345,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401358,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401361,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401387,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14401390,,Powszechna Kasa OszczĹ dnoÂ�ci Bank Polski SpË�Â�ka Akcyjna,28
PL,Poland,14600009,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,14601181,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,14601240,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,14700002,,Bank Millennium SpË�Â�ka Akcyjna,28
PL,Poland,14701012,,Bank Millennium SpË�Â�ka Akcyjna,28
PL,Poland,14701025,,Bank Millennium SpË�Â�ka Akcyjna,28
PL,Poland,14701038,,Bank Millennium SpË�Â�ka Akcyjna,28
PL,Poland,14701041,,Bank Millennium SpË�Â�ka Akcyjna,28
PL,Poland,14701054,,Bank Millennium SpË�Â�ka Akcyjna,28
PL,Poland,14701067,,Bank Millennium SpË�Â�ka Akcyjna,28
PL,Poland,14701083,,Bank Millennium SpË�Â�ka Akcyjna,28
PL,Poland,15000002,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15000028,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15000031,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15000044,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15000057,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15000060,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15000073,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001012,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001025,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001038,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001041,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001054,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001067,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001070,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001083,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001096,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001100,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001113,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001126,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001139,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001142,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001155,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001168,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001171,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001197,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001201,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001214,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001272,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001285,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001298,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001331,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001344,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001357,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001360,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001373,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001386,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001399,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001403,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001416,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001429,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001432,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001445,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001458,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001461,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001487,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001490,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001504,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001517,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001520,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001533,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001546,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001559,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001562,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001575,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001588,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001605,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001618,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001621,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001634,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001647,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001663,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001676,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001689,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001692,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001706,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001719,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001722,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001735,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001748,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001751,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001764,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001777,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001780,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001793,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001807,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001810,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001865,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001878,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001881,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001894,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001911,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001979,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15001982,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002006,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002022,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002051,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002080,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002110,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002149,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002152,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002165,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002178,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002181,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002194,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002208,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002211,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002224,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002237,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002240,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002253,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002266,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002279,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002282,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002295,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002309,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002312,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002325,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002338,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002341,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002354,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002367,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002370,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15002383,,Erste Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,15400004,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15400017,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15400020,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401014,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401027,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401030,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401043,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401056,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401069,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401072,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401085,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401098,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401102,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401115,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401128,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401131,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401144,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401157,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401160,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401173,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401199,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401203,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401216,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401229,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401232,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401245,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401258,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401261,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401274,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401287,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401290,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15401304,,Bank Ochrony Â—rodowiska SpË�Â�ka Akcyjna,28
PL,Poland,15600000,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,15600013,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,15601010,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,15601023,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,15601049,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,15601081,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,15601094,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,15601108,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,15601111,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,15601137,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,15601140,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,15601166,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,15601195,,VeloBank SpË�Â�ka Akcyjna,28
PL,Poland,16000003,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16000016,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16000029,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16000032,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16000045,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16000058,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16000087,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001013,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001039,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001042,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001055,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001068,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001071,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001084,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001097,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001101,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001114,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001127,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001143,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001156,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001169,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001172,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001185,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001198,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001202,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001215,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001228,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001231,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001244,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001257,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001260,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001273,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001286,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001299,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001303,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001316,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001329,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001332,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001345,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001358,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001361,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001374,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001387,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001390,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001404,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001417,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001420,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001433,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001446,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001459,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001462,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001475,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001488,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001491,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16001505,,BNP Paribas Bank Polska SpË�Â�ka Akcyjna,28
PL,Poland,16100006,,SGB-Bank SpË�Â�ka Akcyjna,28
PL,Poland,16100019,,SGB-Bank SpË�Â�ka Akcyjna,28
PL,Poland,16100048,,SGB-Bank SpË�Â�ka Akcyjna,28
PL,Poland,16101016,,SGB-Bank SpË�Â�ka Akcyjna,28
PL,Poland,16101032,,SGB-Bank SpË�Â�ka Akcyjna,28
PL,Poland,16101045,,SGB-Bank SpË�Â�ka Akcyjna,28
PL,Poland,16101087,,SGB-Bank SpË�Â�ka Akcyjna,28
PL,Poland,16101090,,SGB-Bank SpË�Â�ka Akcyjna,28
PL,Poland,16101120,,SGB-Bank SpË�Â�ka Akcyjna,28
PL,Poland,16101133,,SGB-Bank SpË�Â�ka Akcyjna,28
PL,Poland,16101146,,SGB-Bank SpË�Â�ka Akcyjna,28
